plant,time point,dividing parent cell,parent neighbor,label,isCellTest
P5,0,466,525,0,False
P5,0,104,115,1,False
P5,0,104,410,0,False
P5,0,104,412,0,False
P5,0,104,439,2,False
P5,0,104,440,1,False
P5,0,198,484,0,False
P5,0,3,164,1,False
P5,0,3,284,0,False
P5,1,694,617,2,False
P5,1,694,710,1,False
P5,1,694,936,2,False
P5,1,865,622,0,False
P5,1,600,595,2,False
P5,1,600,727,0,False
P5,1,600,772,0,False
P5,1,600,903,0,False
P5,1,600,905,1,False
P5,1,600,996,2,False
P5,1,600,997,0,False
P5,1,972,678,2,False
P5,1,972,789,2,False
P5,1,972,801,2,False
P5,1,972,913,2,False
P5,1,723,622,1,False
P5,1,723,729,0,False
P5,1,723,802,2,False
P5,1,723,857,1,False
P5,1,723,970,1,False
P5,1,723,973,1,False
P5,1,732,622,0,False
P5,1,732,973,1,False
P5,1,606,743,2,False
P5,1,606,786,1,False
P5,1,606,851,0,False
P5,1,907,882,2,False
P5,1,907,883,0,False
P5,1,907,896,0,False
P5,1,907,908,2,False
P5,1,907,925,1,False
P5,1,907,927,0,False
P5,1,718,595,1,False
P5,1,718,660,2,False
P5,1,718,724,0,False
P5,1,718,727,1,False
P5,1,718,772,2,False
P5,1,718,949,0,False
P5,1,914,851,2,False
P5,1,914,912,0,False
P5,1,914,973,1,False
P5,1,839,840,2,False
P5,1,839,850,2,False
P5,1,839,852,1,False
P5,1,839,888,0,False
P5,1,866,836,0,False
P5,1,866,882,2,False
P5,1,866,883,0,False
P5,1,911,622,0,False
P5,1,911,857,0,False
P5,1,794,743,1,False
P5,1,785,872,1,False
P5,1,785,901,0,False
P5,1,1004,850,0,False
P5,1,1004,1003,0,False
P5,1,999,585,1,False
P5,1,999,589,0,False
P5,1,999,736,0,False
P5,1,999,752,0,False
P5,1,999,814,0,False
P5,1,999,982,0,False
P5,1,999,996,2,False
P5,1,999,998,0,False
P5,1,967,669,1,False
P5,1,967,710,2,False
P5,1,967,729,1,False
P5,1,967,936,0,False
P5,1,967,1000,2,False
P5,1,967,1001,0,False
P5,1,565,743,2,False
P5,1,565,801,1,False
P5,1,676,667,1,False
P5,1,676,872,2,False
P5,1,681,872,1,False
P5,1,681,905,0,False
P5,1,681,932,1,False
P5,1,681,936,1,False
P5,1,938,642,1,False
P5,1,938,653,0,False
P5,1,938,654,0,False
P5,1,938,670,0,False
P5,1,938,674,2,False
P5,1,938,954,0,False
P5,1,938,955,2,False
P5,1,939,775,1,False
P5,1,939,789,1,False
P5,1,939,900,1,False
P5,1,939,913,0,False
P5,1,939,930,0,False
P5,1,939,955,1,False
P5,1,629,612,2,False
P5,1,629,642,2,False
P5,1,629,648,1,False
P5,1,629,653,0,False
P5,1,629,868,0,False
P5,1,629,885,2,False
P5,1,629,1003,2,False
P5,1,788,617,1,False
P5,1,788,901,2,False
P5,1,788,902,1,False
P5,1,950,724,0,False
P5,1,950,925,2,False
P5,1,950,927,1,False
P5,1,950,949,1,False
P5,1,950,952,2,False
P5,2,695,544,0,False
P5,2,695,594,2,False
P5,2,695,863,1,False
P5,2,695,916,1,False
P5,2,927,589,0,False
P5,2,927,740,1,False
P5,2,927,878,0,False
P5,2,927,982,1,False
P5,2,927,983,2,False
P5,2,927,991,1,False
P5,2,927,1017,1,False
P5,2,757,400,0,False
P5,2,757,567,1,False
P5,2,757,848,0,False
P5,2,757,859,2,False
P5,2,757,1017,2,False
P5,2,479,837,1,False
P5,2,479,840,2,False
P5,2,1018,708,2,False
P5,2,1018,712,2,False
P5,2,1018,778,2,False
P5,2,1018,992,1,False
P5,2,1018,1019,1,False
P5,2,900,843,2,False
P5,2,900,857,2,False
P5,2,900,901,1,False
P5,2,900,919,2,False
P5,2,900,920,0,False
P5,2,900,970,1,False
P5,2,914,891,0,False
P5,2,914,939,1,False
P5,2,914,961,1,False
P5,2,914,1037,0,False
P5,2,845,729,1,False
P5,2,845,775,1,False
P5,2,845,1025,0,False
P5,2,869,468,0,False
P5,2,869,508,0,False
P5,2,869,544,0,False
P5,2,869,825,2,False
P5,2,869,923,0,False
P5,2,869,978,0,False
P5,2,698,468,0,False
P5,2,698,508,1,False
P5,2,698,589,0,False
P5,2,698,646,2,False
P5,2,698,650,1,False
P5,2,698,817,0,False
P5,2,1002,558,0,False
P5,2,1002,692,0,False
P5,2,1002,727,2,False
P5,2,1002,939,1,False
P5,2,1002,1037,0,False
P5,2,771,400,2,False
P5,2,771,468,1,False
P5,2,771,490,0,False
P5,2,771,705,0,False
P5,2,771,708,2,False
P5,2,771,825,1,False
P5,2,771,871,1,False
P5,2,985,400,2,False
P5,2,985,708,2,False
P5,2,985,859,0,False
P5,2,836,854,1,False
P5,2,836,891,0,False
P5,2,752,544,1,False
P5,2,752,594,0,False
P5,2,752,775,0,False
P5,2,752,978,1,False
P5,2,516,854,2,False
P5,2,516,872,1,False
P5,2,516,892,0,False
P5,2,516,941,1,False
P5,2,516,961,1,False
P5,2,979,558,1,False
P5,2,979,755,1,False
P5,2,979,939,0,False
P5,2,979,961,0,False
P5,2,979,1005,2,False
P5,2,773,702,2,False
P5,2,773,859,0,False
P5,2,773,884,2,False
P5,2,773,986,2,False
P5,2,773,992,1,False
P5,2,488,837,0,False
P5,2,488,854,0,False
P5,2,488,872,1,False
P5,3,1345,1079,0,False
P5,3,1345,1155,1,False
P5,3,1184,1082,1,False
P5,3,1184,1181,2,False
P5,3,1184,1286,1,False
P5,3,1184,1322,2,False
P5,3,1117,1055,1,False
P5,3,1117,1131,0,False
P5,3,1117,1157,1,False
P5,3,1117,1214,2,False
P5,3,1117,1284,2,False
P5,3,1117,1286,2,False
P5,3,1170,1135,2,False
P5,3,1170,1139,0,False
P5,3,1170,1202,1,False
P5,3,1170,1240,0,False
P5,3,1170,1242,0,False
P5,3,1232,1135,1,False
P5,3,1232,1138,2,False
P5,3,1232,1202,2,False
P5,3,1232,1217,1,False
P5,3,1232,1315,2,False
P5,3,1232,1332,0,False
P5,3,1321,1065,0,False
P5,3,1321,1171,1,False
P5,3,1321,1265,1,False
P5,3,1323,1079,0,False
P5,3,1323,1265,1,False
P5,3,1281,1265,0,False
P5,3,1344,1079,1,False
P5,3,1344,1171,2,False
P5,3,1344,1332,2,False
P5,3,1344,1334,2,False
P5,3,1072,1131,1,False
P5,3,1072,1157,1,False
P5,3,1072,1161,0,False
P5,3,1072,1180,0,False
P5,3,1072,1185,2,False
P5,3,1204,1063,1,False
P5,3,1204,1155,1,False
P5,3,1204,1256,1,False
P5,3,1204,1271,2,False
P5,3,1326,1096,0,False
P5,3,1326,1112,1,False
P5,3,1326,1124,0,False
P5,3,1326,1240,2,False
P5,3,1326,1293,1,False
P5,3,1326,1310,0,False
P5,3,1309,1096,2,False
P5,3,1309,1238,0,False
P5,3,1279,1065,1,False
P5,3,1279,1265,0,False
P6,0,1056,849,0,False
P6,0,1056,1015,2,False
P6,0,1056,1028,0,False
P6,0,1056,1041,0,False
P6,0,1056,1072,0,False
P6,0,1056,1073,1,False
P6,0,1114,863,2,False
P6,0,1114,890,0,False
P6,0,1114,937,0,False
P6,0,1115,886,1,False
P6,0,1115,1100,1,False
P6,0,1115,1119,2,False
P6,0,1115,1147,2,False
P6,0,1192,914,1,False
P6,0,1192,928,1,False
P6,0,1192,1123,0,False
P6,0,1068,884,2,False
P6,0,1068,1112,0,False
P6,0,805,820,1,False
P6,0,805,855,1,False
P6,0,931,932,0,False
P6,0,931,943,2,False
P6,0,931,1019,0,False
P6,0,931,1195,1,False
P6,0,1189,942,0,False
P6,0,1189,1150,2,False
P6,0,1189,1151,1,False
P6,0,1189,1152,0,False
P6,0,1189,1187,0,False
P6,0,1021,820,1,False
P6,0,1021,855,1,False
P6,0,1021,869,2,False
P6,0,1021,986,2,False
P6,0,1021,1091,0,False
P6,0,1021,1128,0,False
P6,0,1085,886,1,False
P6,0,1085,1071,0,False
P6,0,1085,1072,0,False
P6,0,1085,1100,1,False
P6,0,1121,914,0,False
P6,0,1121,1045,1,False
P6,0,1121,1047,2,False
P6,0,1121,1118,1,False
P6,0,1121,1123,2,False
P6,0,1121,1190,1,False
P6,0,1162,1113,0,False
P6,0,1162,1133,2,False
P6,0,1162,1180,2,False
P6,0,1162,1195,0,False
P6,0,832,939,0,False
P6,0,832,1008,1,False
P6,0,832,1078,2,False
P6,0,832,1201,0,False
P6,0,991,934,0,False
P6,0,991,993,0,False
P6,0,894,884,0,False
P6,0,894,908,0,False
P6,0,894,1112,0,False
P6,0,894,1113,0,False
P6,0,894,1180,2,False
P6,0,806,855,0,False
P6,0,1042,849,2,False
P6,0,1042,857,0,False
P6,0,1042,1041,2,False
P6,0,1042,1059,0,False
P6,0,1042,1074,0,False
P6,0,1042,1087,2,False
P6,0,1120,903,0,False
P6,0,1120,1073,0,False
P6,0,1120,1074,2,False
P6,0,1120,1119,0,False
P6,0,1120,1122,1,False
P6,0,1120,1148,2,False
P6,0,945,932,0,False
P6,0,945,947,0,False
P6,0,945,1045,1,False
P6,0,945,1047,1,False
P6,0,1131,869,1,False
P6,0,1131,1128,0,False
P6,0,1099,1071,0,False
P6,0,1099,1084,2,False
P6,0,1099,1100,1,False
P6,0,1099,1113,2,False
P6,0,1099,1133,0,False
P6,0,1099,1134,2,False
P6,0,979,943,2,False
P6,0,979,1045,1,False
P6,0,983,919,1,False
P6,0,983,935,2,False
P6,0,983,1048,2,False
P6,0,983,1053,1,False
P6,0,879,877,2,False
P6,0,879,986,0,False
P6,0,879,1091,2,False
P6,0,879,1160,0,False
P6,0,1202,1152,1,False
P6,0,868,1027,2,False
P6,0,868,1028,0,False
P6,0,868,1040,1,False
P6,0,868,1071,0,False
P6,0,868,1072,0,False
P6,0,930,928,2,False
P6,0,930,993,0,False
P6,0,930,1055,1,False
P6,0,853,819,2,False
P6,0,853,877,1,False
P6,0,853,919,1,False
P6,0,853,986,2,False
P6,0,853,1053,1,False
P6,0,1196,934,0,False
P6,0,1196,1022,2,False
P6,0,1196,1160,1,False
P6,0,936,903,1,False
P6,0,936,919,1,False
P6,0,936,935,0,False
P6,0,936,1065,1,False
P6,0,936,1185,2,False
P6,0,936,1200,2,False
P6,0,1058,855,1,False
P6,0,1058,869,2,False
P6,0,1145,1100,0,False
P6,0,1145,1134,1,False
P6,0,1145,1147,1,False
P6,0,1145,1165,0,False
P6,0,1145,1183,0,False
P6,0,982,865,0,False
P6,0,982,951,1,False
P6,0,982,1017,2,False
P6,0,982,1048,0,False
P6,0,982,1053,0,False
P6,0,1198,1022,1,False
P6,0,1198,1128,1,False
P6,0,1198,1160,0,False
P6,0,1000,847,2,False
P6,0,1000,1015,1,False
P6,0,1000,1027,1,False
P6,0,1000,1028,1,False
P6,0,1007,871,0,False
P6,0,1007,1004,1,False
P6,0,1007,1022,0,False
P6,0,1009,908,1,False
P6,0,1009,925,0,False
P6,0,1009,939,1,False
P6,0,1009,941,1,False
P6,0,1009,1019,1,False
P6,0,1009,1180,0,False
P6,0,1009,1195,2,False
P6,0,1009,1201,1,False
P6,0,1043,863,2,False
P6,0,1043,890,0,False
P6,0,1043,941,0,False
P6,0,1043,943,2,False
P6,0,1043,1045,2,False
P6,0,1124,993,0,False
P6,0,1124,1055,0,False
P6,0,870,871,1,False
P6,0,870,934,0,False
P6,0,870,993,0,False
P6,0,870,1004,0,False
P6,0,870,1022,2,False
P6,0,870,1130,2,False
P6,0,1146,863,1,False
P6,0,1146,937,0,False
P6,0,1146,1008,0,False
P6,0,1146,1078,0,False
P6,0,860,1128,0,False
P6,0,813,820,2,False
P6,0,813,942,1,False
P6,0,1026,847,0,False
P6,0,1026,867,0,False
P6,0,1026,1040,0,False
P6,0,1164,932,2,False
P6,0,1164,1133,2,False
P6,0,1164,1134,0,False
P6,0,1164,1165,0,False
P6,0,1125,877,0,False
P6,0,1125,1160,2,False
P6,0,933,861,2,False
P6,0,933,932,0,False
P6,0,933,947,2,False
P6,0,933,1165,1,False
P6,0,933,1183,2,False
P6,0,933,1199,1,False
P6,0,1083,867,0,False
P6,0,1083,1084,0,False
P6,0,1083,1112,1,False
P6,0,1083,1113,0,False
P6,0,958,820,0,False
P6,0,958,942,0,False
P6,0,958,986,0,False
P6,0,958,1079,0,False
P6,0,862,867,1,False
P6,0,1188,804,0,False
P6,0,1188,816,0,False
P6,0,1188,890,0,False
P6,0,1188,937,1,False
P6,0,1157,865,0,False
P6,0,1157,877,2,False
P6,0,1157,1053,0,False
P6,0,1157,1123,1,False
P6,1,1362,1290,2,False
P6,1,1362,1342,1,False
P6,1,1362,1343,1,False
P6,1,1362,1647,0,False
P6,1,1362,1648,2,False
P6,1,1362,1669,2,False
P6,1,1408,1348,1,False
P6,1,1408,1368,1,False
P6,1,1408,1411,1,False
P6,1,1408,1447,2,False
P6,1,1408,1480,1,False
P6,1,1408,1516,0,False
P6,1,1408,1561,0,False
P6,1,1408,1576,2,False
P6,3,2311,2025,2,False
P6,3,2111,2025,2,False
P6,3,2111,2189,1,False
P6,3,2094,2250,2,False
P6,3,2075,2099,2,False
P6,3,2075,2100,2,False
P6,3,2075,2189,0,False
P6,3,2075,2205,0,False
P6,3,2304,2108,0,False
P6,3,2304,2115,0,False
P6,3,2304,2269,0,False
P6,3,2304,2287,0,False
P6,3,2304,2292,1,False
P6,3,2304,2306,2,False
P6,3,2240,2086,1,False
P6,3,2240,2214,0,False
P6,3,2240,2250,0,False
P6,3,2101,2250,1,False
P6,3,2101,2294,0,False
P6,3,2112,2025,0,False
P6,3,2131,2115,2,False
P6,3,2131,2170,2,False
P6,3,2131,2179,0,False
P6,3,2131,2182,0,False
P6,3,2131,2306,0,False
P6,3,2136,2109,2,False
P6,3,2136,2157,1,False
P6,3,2136,2176,2,False
P6,3,2063,2183,0,False
P6,3,2063,2294,0,False
P6,3,2063,2309,1,False
P6,3,2267,2100,0,False
P6,3,2267,2189,1,False
P6,3,2238,2078,1,False
P6,3,2238,2200,0,False
P6,3,2238,2212,1,False
P6,3,2238,2247,0,False
P6,3,2238,2248,1,False
P6,3,2238,2257,1,False
P6,3,2201,2092,2,False
P6,3,2201,2182,0,False
P6,3,2201,2259,0,False
P6,3,2201,2262,2,False
P6,3,2274,2086,1,False
P6,3,2274,2250,0,False
P6,3,2274,2294,1,False
P6,3,2082,2109,2,False
P6,3,2082,2170,0,False
P6,3,2082,2182,0,False
P6,3,2082,2321,1,False
P6,3,2158,2157,1,False
P6,3,2158,2183,0,False
P6,3,2158,2205,1,False
P6,3,2271,2086,2,False
P6,3,2271,2088,1,False
P6,3,2271,2239,0,False
P6,3,2271,2293,0,False
P6,3,2271,2294,1,False
P6,3,2271,2308,0,False
P6,3,2271,2309,0,False
P6,3,2191,2025,2,False
P6,3,2191,2189,0,False
P8,0,3241,3011,0,False
P8,0,3241,3044,2,False
P8,0,3241,3053,0,False
P8,0,3170,2937,2,False
P8,0,3170,2942,0,False
P8,0,2857,2858,2,False
P8,0,2857,3141,0,False
P8,0,2857,3211,2,False
P8,0,2857,3248,2,False
P8,0,3122,2920,1,False
P8,0,3122,3123,2,False
P8,0,2933,2862,1,False
P8,0,2933,3005,0,False
P8,0,2933,3006,2,False
P8,0,2933,3247,0,False
P8,0,3137,3141,0,False
P8,0,3137,3192,2,False
P8,0,3197,3017,1,False
P8,0,3197,3025,0,False
P8,0,3197,3080,1,False
P8,0,3197,3141,0,False
P8,0,3197,3201,1,False
P8,0,3068,2922,1,False
P8,0,3068,2999,2,False
P8,0,3068,3192,0,False
P8,0,2960,2957,1,False
P8,0,2960,2989,2,False
P8,0,2960,2990,1,False
P8,0,2960,3074,2,False
P8,0,2960,3213,1,False
P8,0,2960,3214,2,False
P8,0,2960,3237,1,False
P8,0,3138,2896,1,False
P8,0,3138,2914,2,False
P8,0,3138,3139,0,False
P8,0,2861,3041,1,False
P8,0,2861,3053,0,False
P8,0,2861,3056,1,False
P8,0,2861,3088,2,False
P8,0,2861,3121,2,False
P8,0,3051,2942,0,False
P8,0,3051,2953,0,False
P8,0,3051,3041,2,False
P8,0,3051,3044,0,False
P8,0,3051,3212,2,False
P8,0,3142,2920,2,False
P8,0,3142,3182,0,False
P8,0,2982,3017,0,False
P8,0,2982,3192,1,False
P8,0,2916,2914,2,False
P8,0,2916,2934,2,False
P8,0,2916,2935,1,False
P8,0,2916,3139,1,False
P8,0,3007,3005,0,False
P8,0,3162,2973,0,False
P8,0,3162,3060,2,False
P8,0,3162,3091,0,False
P8,0,3162,3094,0,False
P8,0,3162,3161,2,False
P8,0,3162,3220,1,False
P8,0,3194,3176,0,False
P8,0,2899,2889,0,False
P8,0,2899,2906,2,False
P8,0,2899,3119,2,False
P8,0,2899,3120,2,False
P8,0,2899,3150,0,False
P8,0,3180,3082,1,False
P8,0,3180,3084,2,False
P8,0,3180,3149,1,False
P8,0,3180,3153,1,False
P8,0,3180,3211,0,False
P8,0,3152,2906,2,False
P8,0,3152,2937,1,False
P8,0,3152,3120,2,False
P8,0,3152,3169,2,False
P8,0,2836,2959,1,False
P8,0,2836,3086,2,False
P8,0,2836,3161,0,False
P8,0,2836,3220,2,False
P8,0,2869,2859,0,False
P8,0,2869,2944,2,False
P8,0,2869,3011,2,False
P8,0,2869,3044,0,False
P8,0,2869,3210,2,False
P8,0,2869,3233,1,False
P8,0,2869,3250,2,False
P8,0,3113,3006,1,False
P8,0,3113,3039,2,False
P8,0,3113,3043,2,False
P8,0,3113,3115,2,False
P8,0,3113,3175,2,False
P8,0,3113,3206,2,False
P8,0,3168,2858,0,False
P8,0,3168,3014,2,False
P8,0,3168,3153,1,False
P8,0,3168,3185,1,False
P8,0,3168,3215,0,False
P8,0,2909,2907,1,False
P8,0,2909,2929,2,False
P8,0,2909,3124,0,False
P8,0,2909,3172,2,False
P8,0,2909,3184,1,False
P8,0,3181,2942,2,False
P8,0,3181,3182,0,False
P8,0,3181,3212,2,False
P8,0,3227,2934,1,False
P8,0,3227,3176,1,False
P8,0,3227,3247,2,False
P8,0,3252,2858,1,False
P8,0,3252,3153,0,False
P8,0,3252,3211,2,False
P8,0,2943,2920,2,False
P8,0,2943,2929,1,False
P8,0,2943,2953,1,False
P8,0,2943,3182,2,False
P8,0,2943,3198,1,False
P8,0,2943,3212,0,False
P8,0,2943,3229,2,False
P8,0,2943,3236,0,False
P8,0,3062,2957,0,False
P8,0,3062,2989,0,False
P8,0,3062,2990,2,False
P8,0,3062,3094,1,False
P8,0,2881,2922,2,False
P8,0,2881,3192,2,False
P8,0,2881,3248,0,False
P8,0,3178,2906,2,False
P8,0,3178,2935,0,False
P8,0,3178,3139,0,False
P8,0,3178,3150,0,False
P8,0,3178,3179,2,False
P8,0,3178,3210,0,False
P8,0,3178,3230,1,False
P8,0,3159,2875,1,False
P8,0,3159,3056,0,False
P8,0,3159,3091,1,False
P8,0,3159,3155,2,False
P8,0,3159,3161,0,False
P8,0,3159,3215,1,False
P8,0,2954,3014,1,False
P8,0,2954,3086,0,False
P8,0,2954,3215,0,False
P8,0,2954,3253,2,False
P8,0,2954,3254,2,False
P8,0,3163,2973,2,False
P8,0,3163,3094,2,False
P8,1,3650,3284,2,False
P8,1,3650,3636,1,False
P8,1,3632,3603,2,False
P8,1,3620,3347,2,False
P8,1,3620,3589,2,False
P8,1,3620,3607,0,False
P8,1,3662,3360,1,False
P8,1,3374,3357,0,False
P8,1,3374,3615,0,False
P8,1,3451,3453,0,False
P8,1,3451,3542,2,False
P8,1,3359,3360,0,False
P8,1,3359,3542,0,False
P8,1,3588,3337,1,False
P8,1,3588,3338,1,False
P8,1,3588,3566,1,False
P8,1,3588,3589,1,False
P8,1,3588,3606,1,False
P8,1,3588,3636,2,False
P8,1,3283,3271,1,False
P8,1,3283,3281,2,False
P8,1,3283,3483,2,False
P8,1,3283,3657,2,False
P8,1,3377,3290,2,False
P8,1,3377,3544,2,False
P8,1,3403,3544,0,False
P8,1,3563,3346,0,False
P8,1,3563,3575,1,False
P8,1,3630,3544,1,False
P8,1,3630,3603,1,False
P8,1,3448,3290,1,False
P8,1,3448,3542,0,False
P8,1,3421,3281,2,False
P8,1,3421,3648,2,False
P8,1,3421,3649,1,False
P8,1,3421,3657,0,False
P8,1,3651,3381,0,False
P8,1,3651,3607,2,False
P8,1,3279,3385,2,False
P8,1,3279,3615,0,False
P8,1,3279,3634,2,False
P8,1,3641,3378,2,False
P8,1,3641,3581,0,False
P8,1,3641,3644,0,False
P8,1,3577,3360,2,False
P8,1,3577,3513,0,False
P8,1,3577,3514,0,False
P8,1,3362,3554,0,False
P8,1,3362,3556,0,False
P8,1,3269,3385,2,False
P8,1,3269,3453,1,False
P8,1,3358,3346,0,False
P8,1,3358,3615,1,False
P8,1,3358,3616,0,False
P8,1,3358,3634,1,False
P8,1,3420,3281,2,False
P8,1,3420,3385,1,False
P8,1,3420,3634,0,False
P8,1,3420,3648,0,False
P8,1,3598,3271,2,False
P8,1,3598,3284,2,False
P8,1,3598,3295,2,False
P8,1,3598,3459,0,False
P8,1,3574,3542,0,False
P8,1,3488,3295,2,False
P8,1,3488,3517,0,False
P8,1,3488,3554,2,False
P8,1,3488,3556,1,False
P8,1,3392,3381,1,False
P8,1,3336,3360,1,False
P8,1,3336,3453,1,False
P8,1,3336,3511,0,False
P8,1,3336,3513,0,False
P8,1,3336,3542,1,False
P8,1,3619,3589,0,False
P8,1,3619,3636,2,False
P8,1,3307,3281,2,False
P8,1,3307,3292,2,False
P8,1,3307,3483,2,False
P8,1,3307,3513,0,False
P8,1,3307,3514,0,False
P8,1,3552,3459,1,False
P8,1,3552,3483,1,False
P8,1,3552,3514,2,False
P8,1,3552,3517,1,False
P8,1,3552,3581,1,False
P8,1,3447,3295,2,False
P8,1,3447,3381,2,False
P8,1,3579,3514,2,False
P8,1,3354,3551,0,False
P8,1,3354,3566,2,False
P8,1,3354,3606,0,False
P8,1,3354,3616,0,False
P8,1,3371,3378,2,False
P8,1,3371,3554,1,False
P8,1,3371,3581,0,False
P8,1,3424,3295,0,False
P8,1,3424,3381,2,False
P8,1,3369,3360,2,False
P8,1,3369,3644,2,False
P8,1,3605,3346,1,False
P8,1,3605,3357,1,False
P8,1,3605,3575,0,False
P8,1,3605,3603,1,False
P8,1,3564,3346,0,False
P8,1,3564,3535,2,False
P8,1,3565,3535,1,False
P8,1,3565,3551,0,False
P8,2,2880,2670,2,False
P8,2,2880,2671,2,False
P8,2,2880,2830,2,False
P8,2,2880,2882,0,False
P8,2,2818,2689,2,False
P8,2,2818,2735,0,False
P8,2,2818,2753,2,False
P8,2,2818,2814,1,False
P8,2,2818,2823,2,False
P8,2,2818,2831,2,False
P8,2,2818,2840,0,False
P8,2,2832,2609,1,False
P8,2,2832,2720,2,False
P8,2,2833,2653,0,False
P8,2,2833,2669,0,False
P8,2,2833,2834,0,False
P8,2,2833,2854,2,False
P8,2,2833,2871,2,False
P8,2,2739,2646,0,False
P8,2,2739,2720,2,False
P8,2,2739,2737,2,False
P9,0,924,950,2,True
P9,0,685,594,0,True
P9,0,685,1047,0,True
P9,0,941,655,0,True
P9,0,825,938,0,True
P9,0,825,1024,2,True
P9,0,983,642,2,True
P9,0,983,950,0,True
P9,0,983,984,1,True
P9,0,754,610,0,True
P9,0,587,680,2,True
P9,0,587,933,2,True
P9,0,751,556,1,True
P9,0,751,701,2,True
P9,0,751,839,2,True
P9,0,751,840,0,True
P9,0,751,842,2,True
P9,0,952,643,0,True
P9,0,952,950,0,True
P9,0,952,984,0,True
P9,0,953,655,0,True
P9,0,1061,1059,2,True
P9,0,1052,826,0,True
P9,0,1052,1015,0,True
P9,0,721,542,0,True
P9,0,721,594,2,True
P9,0,721,1001,0,True
P9,0,721,1047,1,True
P9,0,971,655,2,True
P9,0,664,655,2,True
P9,0,664,681,2,True
P9,0,664,1005,0,True
P9,0,833,1024,1,True
P9,0,724,701,2,True
P9,0,1017,636,0,True
P9,0,1017,826,2,True
P9,0,1017,837,2,True
P9,0,1017,1015,1,True
P9,0,1017,1059,0,True
P9,0,1027,1047,1,True
P9,0,653,650,2,True
P9,0,653,904,1,True
P9,0,648,938,0,True
P9,0,806,837,1,True
P9,0,806,1059,1,True
P9,0,1026,642,0,True
P9,0,1026,678,0,True
P9,0,1026,1002,0,True
P9,0,1026,1067,2,True
P9,0,902,650,2,True
P9,0,902,778,2,True
P9,0,902,830,0,True
P9,0,902,904,2,True
P9,0,736,830,0,True
P9,0,736,1024,1,True
P9,0,675,556,1,True
P9,0,675,1070,2,True
P9,0,675,1073,2,True
P9,0,1029,688,2,True
P9,0,670,984,2,True
P9,0,709,556,0,True
P9,0,709,1073,0,True
P9,0,1068,593,0,True
P9,0,1068,594,2,True
P9,0,1068,997,0,True
P9,0,1066,678,2,True
P9,0,1066,1067,0,True
P9,0,865,938,1,True
P9,0,1044,593,2,True
P9,0,1044,1067,1,True
P9,0,579,962,1,True
P9,0,883,958,2,True
P9,0,883,962,2,True
P9,0,893,837,0,True
P9,0,868,650,1,True
P9,0,868,830,0,True
P9,0,868,938,0,True
P9,0,844,556,2,True
P9,0,844,842,1,True
P9,0,844,875,2,True
P9,0,943,636,0,True
P9,0,943,872,0,True
P9,0,943,1015,0,True
P9,0,803,826,2,True
P9,0,803,837,0,True
P9,0,667,542,1,True
P9,0,667,701,0,True
P9,0,667,744,2,True
P9,0,1049,687,2,True
P9,0,1049,1005,0,True
P9,0,1049,1070,0,True
P9,0,986,1059,2,True
P9,0,1019,1059,0,True
P9,0,1048,1047,0,True
P9,0,912,875,2,True
P9,0,797,826,2,True
P9,0,797,962,0,True
P9,0,1025,680,0,True
P9,0,1025,958,0,True
P9,0,1006,681,1,True
P9,0,1006,688,0,True
P9,0,913,875,0,True
P9,0,574,542,1,True
P9,0,574,695,1,True
P9,0,574,778,1,True
P9,0,574,784,1,True
P9,0,574,904,0,True
P9,0,574,1001,2,True
P9,0,995,593,0,True
P9,0,995,1024,1,True
P9,0,995,1067,0,True
P9,0,1013,650,1,True
P9,0,1013,938,1,True
P9,0,1016,655,0,True
P9,0,1016,1005,0,True
P9,0,873,701,0,True
P9,0,873,1070,2,True
P9,0,644,643,0,True
P9,0,1003,643,2,True
P9,0,1003,984,1,True
P9,0,939,643,2,True
P9,0,910,636,2,True
P9,0,910,840,0,True
P9,0,910,842,1,True
P9,0,835,784,2,True
P9,0,835,872,0,True
P9,0,835,904,0,True
P9,0,791,556,0,True
P9,0,791,875,0,True
P9,0,553,593,2,True
P9,0,553,778,0,True
P9,0,553,830,0,True
P9,0,553,997,1,True
P9,0,969,680,0,True
P9,0,969,933,1,True
P9,0,969,962,1,True
P9,0,981,904,1,True
P9,0,981,1015,2,True
P9,0,955,958,1,True
P9,0,732,1024,1,True
P9,0,1050,650,2,True
P9,1,7245,7099,1,True
P9,1,7245,7323,2,True
P9,1,7245,7499,1,True
P9,1,7199,7051,1,True
P9,1,7199,7205,1,True
P9,1,7343,7068,2,True
P9,1,7343,7211,2,True
P9,1,7343,7303,2,True
P9,1,7343,7415,0,True
P9,1,7113,7068,2,True
P9,1,7113,7099,1,True
P9,1,7113,7445,2,True
P9,1,7483,7150,1,True
P9,1,7483,7547,0,True
P9,1,7517,7157,0,True
P9,1,7517,7183,0,True
P9,1,7517,7495,2,True
P9,1,7517,7516,0,True
P9,1,7517,7534,1,True
P9,1,7486,7415,2,True
P9,1,7486,7445,0,True
P9,1,7486,7513,0,True
P9,1,7484,7149,1,True
P9,1,7484,7157,2,True
P9,1,7484,7447,2,True
P9,1,7484,7516,1,True
P9,1,7187,7183,1,True
P9,1,7187,7325,1,True
P9,1,7187,7327,0,True
P9,1,7187,7516,1,True
P9,1,7187,7548,1,True
P9,1,7479,7138,0,True
P9,1,7162,7516,1,True
P9,1,7162,7548,1,True
P9,1,7535,7051,1,True
P9,1,7535,7372,0,True
